Country,University,Predicted_Tuition_USD,Tuition_USD
Australia,University of Queensland,34925.97,33500
Australia,University of New South Wales,39594.63,40200
Australia,University of New South Wales,40060.72,43200
Australia,University of New South Wales,36559.19,33200
Australia,Monash University,39040.25,39800
Australia,Monash University,39506.35,42800
Australia,Monash University,36004.81,32800
Australia,University of Adelaide,36953.58,39200
Australia,University of Adelaide,37419.67,42200
Australia,University of Adelaide,33918.14,32200
Australia,University of Western Australia,37391.46,38800
Australia,University of Western Australia,37857.55,41800
Australia,University of Western Australia,34356.02,31800
Australia,Queensland University of Technology,37234.99,38200
Australia,Queensland University of Technology,37701.08,41200
Australia,Queensland University of Technology,34199.55,31200
Australia,University of Technology Sydney,37460.98,37800
Australia,University of Technology Sydney,37927.07,40800
Australia,University of Technology Sydney,34425.54,30800
Australia,RMIT University,36756.58,37200
Australia,RMIT University,37222.67,40200
Australia,RMIT University,33721.14,30200
Australia,University of Wollongong,34882.51,36800
Australia,University of Wollongong,35348.6,39800
Australia,University of Wollongong,31847.07,29800
Australia,University of Newcastle,33770.97,36200
Australia,University of Newcastle,34237.06,39200
Australia,University of Newcastle,30735.53,29200
Australia,University of Tasmania,33367.87,35800
Australia,University of Tasmania,33833.96,38800
Australia,University of Tasmania,30332.43,28800
Australia,Griffith University,33147.88,35200
Australia,Griffith University,33613.97,38200
Australia,Griffith University,30112.44,28200
Australia,University of Canberra,34717.17,34800
Australia,University of Canberra,35183.26,37800
Australia,University of Canberra,31681.73,27800
Australia,James Cook University,33385.97,34200
Australia,James Cook University,33852.06,37200
Australia,James Cook University,30350.53,27200
Australia,University of New England,32830.28,33800
Australia,University of New England,33296.37,36800
Australia,University of New England,29794.84,26800
Australia,University of Southern Queensland,32398.22,33200
Australia,University of Southern Queensland,32864.31,36200
Australia,University of Southern Queensland,29362.78,26200
Australia,Federation University,31884.93,32800
Australia,Federation University,32351.02,35800
Australia,Federation University,28849.49,25800
Australia,Southern Cross University,31379.15,32200
Australia,Southern Cross University,31845.24,35200
Australia,Southern Cross University,28343.71,25200
USA,MIT,54572.35,58000
UK,Imperial College London,38855.65,42000
Germany,TU Munich,1295.67,0
Canada,University of Toronto,40226.73,45000
Australia,University of Melbourne,34889.9,29000
USA,Stanford University,52171.58,52000
UK,University of Edinburgh,33315.22,38000
Germany,Humboldt University,-106.2,0
Canada,University of British Columbia,35140.98,42000
Australia,University of Sydney,32763.09,31000
USA,UC Berkeley,47492.29,54000
UK,University of Manchester,32336.56,35000
Germany,University of Hamburg,531.87,0
Canada,McGill University,30797.74,38000
Australia,University of Queensland,37329.58,32000
USA,Columbia University,55797.16,62000
UK,University of Oxford,32475.57,40000
Germany,TU Dresden,844.68,0
Canada,University of Ottawa,32445.13,40000
Australia,University of Western Australia,31597.07,30000
USA,Georgia Tech,43566.25,48000
UK,University of Bristol,33529.7,36000
Germany,Goethe University,1746.09,0
Canada,University of Calgary,32235.97,35000
Australia,University of Adelaide,31776.81,28000
USA,UCLA,47704.38,52000
UK,University of Glasgow,29055.36,34000
Germany,University of Stuttgart,5283.26,0
Canada,University of Alberta,32028.63,37000
Australia,Australian National University,32259.63,33000
USA,UT Austin,47642.42,45000
UK,University of Leeds,29128.66,35000
Germany,Heidelberg University,1893.55,0
Canada,Dalhousie University,30802.41,36000
Australia,Griffith University,33036.6,29000
USA,University of Washington,43902.56,50000
UK,University of Sheffield,33363.9,33000
Germany,University of Cologne,2527.61,0
Canada,Laval University,24581.58,34000
Australia,University of Newcastle,32762.91,27000
USA,Carnegie Mellon,51805.06,56000
UK,University of Nottingham,26793.44,34000
Germany,University of Bonn,2792.17,0
Canada,University of Victoria,29355.41,35000
Australia,University of Tasmania,28722.04,26000
USA,UC San Diego,47749.75,49000
UK,Durham University,33100.81,35000
Germany,RWTH Aachen,1729.41,0
Canada,University of Manitoba,28645.97,33000
Australia,University of Wollongong,30837.95,28000
USA,UC Berkeley Extension,51418.53,52000
UK,King's College London,36282.95,39000
Switzerland,ETH Zurich,-419.34,1500
France,Sorbonne University,8846.27,4500
Ireland,Trinity College Dublin,21414.87,18900
USA,University of Chicago,53128.67,58000
UK,Anglia Ruskin University,34814.59,35000
Switzerland,EPFL,-2527.79,1500
France,University of Lyon,6172.27,4200
Ireland,University College Cork,16952.82,16800
USA,Northeastern University,54008.76,54000
UK,Heriot-Watt University,32461.64,37000
Switzerland,University of Geneva,-592.47,1500
France,University of Toulouse,3963.82,4000
Ireland,NUI Galway,19508.26,15900
USA,University of Washington,46120.06,51000
UK,University of Birmingham,30222.37,36000
Switzerland,University of Basel,1119.4,1500
France,University of Bordeaux,4962.02,4300
Ireland,University of Limerick,15449.88,15400
USA,UT Austin,47130.51,49000
UK,University of Salford,32350.32,35000
Switzerland,University of St. Gallen,495.79,1500
France,University of Nice,5631.03,4100
Ireland,Maynooth University,14249.82,14900
USA,University of Denver,46036.79,47000
UK,Leeds Beckett University,31193.31,34000
Switzerland,University of Bern,-499.39,1500
France,University of Lille,3484.23,4200
Ireland,Waterford IT,14074.14,14500
USA,Portland State University,44795.63,45000
UK,UWE Bristol,30188.05,33000
Switzerland,USI Lugano,78.73,1500
France,University of Strasbourg,4995.74,4000
Ireland,IT Sligo,15031.59,14000
USA,University of Minnesota,43163.26,48000
UK,Cardiff University,30228.48,34000
Switzerland,University of Fribourg,-1733.35,1500
France,Grenoble INP,7226.43,4100
Ireland,Athlone IT,13614.47,13800
Norway,University of Oslo,1153.82,0
Finland,University of Helsinki,4408.6,0
Germany,Technical University Berlin,1564.97,0
Denmark,University of Copenhagen,4236.07,0
Norway,NTNU,1128.1,0
Finland,Aalto University,1208.46,0
Germany,LMU Munich,1364.6,0
Denmark,Aarhus University,6354.43,0
Norway,University of Bergen,2334.78,0
Finland,Tampere University,1379.54,0
Germany,TU Dresden,1306.03,0
Denmark,University of Southern Denmark,1770.67,0
Norway,UiT Arctic University,39.94,0
Finland,University of Turku,535.53,0
Germany,TU Hamburg,2124.27,0
Denmark,Aalborg University,3867.42,0
Norway,University of Stavanger,1190.13,0
Finland,University of Oulu,-426.19,0
Germany,University of Stuttgart,636.43,0
Denmark,Roskilde University,2575.37,0
Norway,Norwegian University of Life Sciences,476.86,0
Finland,University of Vaasa,660.76,0
Germany,KIT,-145.73,0
Denmark,Technical University of Denmark,2344.15,0
Norway,Nord University,287.18,0
Finland,University of Jyväskylä,1555.23,0
Germany,TU Darmstadt,2130.51,0
Denmark,University of Southern Denmark,-111.88,0
Norway,NTNU Gjøvik,444.86,0
Finland,LUT University,767.74,0
Germany,University of Bremen,219.55,0
Denmark,University of Southern Denmark,735.71,0
Norway,University of Agder,-289.88,0
Finland,University of Eastern Finland,1284.57,0
Germany,RWTH Aachen,1264.68,0
Denmark,University of Copenhagen,1392.66,0
Norway,University of South-Eastern Norway,475.44,0
Finland,University of Eastern Finland,-835.71,0
Germany,University of Jena,879.28,0
Denmark,Aarhus University,982.85,0
New Zealand,University of Auckland,28987.69,32000
USA,Northeastern University,53231.85,54000
Sweden,KTH Royal Institute,597.86,0
Netherlands,University of Amsterdam,12240.07,15000
Portugal,University of Lisbon,6141.94,7000
New Zealand,Victoria University,28048.06,30000
USA,UT Austin,42478.7,48000
Sweden,Uppsala University,1980.25,0
Netherlands,Erasmus University,13603.67,14500
Portugal,University of Porto,6447.31,6500
New Zealand,University of Canterbury,27080.48,31000
USA,UC San Diego,46027.04,49000
Sweden,Chalmers University,1112.73,0
Netherlands,TU Delft,11211.61,15500
Portugal,University of Coimbra,6362.52,6000
New Zealand,University of Otago,27135.23,29000
